2015-01-09 02:29:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/html/mapster-api/src/Controller/AppController.php, line 28]
2015-01-23 04:26:52 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:27:25 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:27:25 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:28:20 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:28:20 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:28:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:28:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:29:01 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:29:01 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:29:44 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:29:44 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:32:15 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:32:15 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:32:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:32:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:32:43 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:32:43 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:33:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-23 04:33:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [/var/www/html/mapster-api/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php, line 233]


2015-01-30 21:13:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:31:06 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:31:10 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:32:10 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:33:03 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:15 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:20 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:27 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:34 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:46 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:34:49 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:35:15 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:35:28 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:07 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:10 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:42 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:44 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:44 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:44 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:45 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:45 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:46 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:46 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:46 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:46 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:36:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:10 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:50 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:50 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:52 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:52 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:52 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:53 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:54 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:37:55 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:45:35 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:52:51 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:21 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:53:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:55:23 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:57 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 21:58:58 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:25 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:26 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:47 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:00:48 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:11 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


2015-01-30 22:02:22 Notice: Notice (8): Undefined property: App\Error\AppError::$_options in [C:\wamp\www\mapster-api\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 233]


